—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
202053,’·–ìŒ§,”Ñ“cŽs,99539 ,51575 ,,40113 ,2409 ,316 ,2725 ,683 ,55 ,3463 ,3120 ,75 ,3195 ,1332 ,99 ,4626 ,-1163 ,-1.15 ,-649 ,-0.64 ,-514 ,-0.51 
202061,’·–ìŒ§,z–KŽs,49193 ,24971 ,,22050 ,1885 ,138 ,2023 ,338 ,10 ,2371 ,1872 ,71 ,1943 ,586 ,101 ,2630 ,-259 ,-0.52 ,-248 ,-0.50 ,-11 ,-0.02 
202070,’·–ìŒ§,{âŽs,50340 ,25841 ,,20241 ,1447 ,53 ,1500 ,290 ,32 ,1822 ,1347 ,37 ,1384 ,581 ,41 ,2006 ,-184 ,-0.36 ,-291 ,-0.58 ,107 ,0.21 
202088,’·–ìŒ§,¬”Žs,41988 ,21436 ,,18952 ,1427 ,148 ,1575 ,265 ,12 ,1852 ,1460 ,73 ,1533 ,524 ,37 ,2094 ,-242 ,-0.57 ,-259 ,-0.61 ,17 ,0.04 
202096,’·–ìŒ§,ˆÉ“ßŽs,67084 ,34208 ,,27810 ,1867 ,103 ,1970 ,423 ,41 ,2434 ,2111 ,73 ,2184 ,851 ,39 ,3074 ,-640 ,-0.95 ,-428 ,-0.63 ,-212 ,-0.31 
202100,’·–ìŒ§,‹îƒ–ªŽs,32418 ,16445 ,,13350 ,942 ,68 ,1010 ,199 ,36 ,1245 ,1067 ,70 ,1137 ,400 ,26 ,1563 ,-318 ,-0.97 ,-201 ,-0.61 ,-117 ,-0.36 
202118,’·–ìŒ§,’†–ìŽs,43969 ,22583 ,,17453 ,1105 ,79 ,1184 ,265 ,32 ,1481 ,1193 ,52 ,1245 ,545 ,66 ,1856 ,-375 ,-0.85 ,-280 ,-0.63 ,-95 ,-0.21 
202126,’·–ìŒ§,‘å’¬Žs,26872 ,13805 ,,11904 ,781 ,44 ,825 ,141 ,10 ,976 ,926 ,45 ,971 ,362 ,20 ,1353 ,-377 ,-1.38 ,-221 ,-0.81 ,-156 ,-0.57 
202134,’·–ìŒ§,”ÑŽRŽs,20332 ,10448 ,,7997 ,449 ,39 ,488 ,98 ,9 ,595 ,640 ,69 ,709 ,297 ,7 ,1013 ,-418 ,-2.01 ,-199 ,-0.96 ,-219 ,-1.06 
202142,’·–ìŒ§,Š–ìŽs,55332 ,27804 ,,24208 ,1841 ,117 ,1958 ,353 ,45 ,2356 ,1911 ,78 ,1989 ,644 ,63 ,2696 ,-340 ,-0.61 ,-291 ,-0.52 ,-49 ,-0.09 
202151,’·–ìŒ§,‰–KŽs,66730 ,33453 ,,28081 ,2337 ,187 ,2524 ,512 ,46 ,3082 ,2456 ,108 ,2564 ,759 ,64 ,3387 ,-305 ,-0.45 ,-247 ,-0.37 ,-58 ,-0.09 
202177,’·–ìŒ§,²‹vŽs,98661 ,50181 ,,42344 ,3251 ,197 ,3448 ,739 ,43 ,4230 ,3076 ,147 ,3223 ,1224 ,43 ,4490 ,-260 ,-0.26 ,-485 ,-0.49 ,225 ,0.23 
202185,’·–ìŒ§,ç‹ÈŽs,60097 ,30820 ,,24066 ,1638 ,77 ,1715 ,342 ,34 ,2091 ,1528 ,77 ,1605 ,777 ,33 ,2415 ,-324 ,-0.54 ,-435 ,-0.72 ,111 ,0.18 
202193,’·–ìŒ§,“ŒŒäŽs,29929 ,15101 ,,12246 ,910 ,41 ,951 ,194 ,36 ,1181 ,914 ,26 ,940 ,369 ,21 ,1330 ,-149 ,-0.50 ,-175 ,-0.58 ,26 ,0.09 
202207,’·–ìŒ§,ˆÀ“Ü–ìŽs,97152 ,49970 ,,40253 ,2826 ,126 ,2952 ,573 ,43 ,3568 ,2696 ,113 ,2809 ,1081 ,20 ,3910 ,-342 ,-0.35 ,-508 ,-0.52 ,166 ,0.17 
203009,’·–ìŒ§,“ì²‹vŒS,24083 ,12021 ,,9818 ,1156 ,479 ,1635 ,138 ,22 ,1795 ,1079 ,529 ,1608 ,394 ,62 ,2064 ,-269 ,-1.10 ,-256 ,-1.05 ,-13 ,-0.05 
203033,’·–ìŒ§,“ì²‹vŒS¬ŠC’¬,4503 ,2291 ,,1941 ,114 ,23 ,137 ,29 ,1 ,167 ,143 ,12 ,155 ,78 ,8 ,241 ,-74 ,-1.62 ,-49 ,-1.07 ,-25 ,-0.55 
203041,’·–ìŒ§,“ì²‹vŒSìã‘º,3947 ,1831 ,,1450 ,502 ,233 ,735 ,37 ,3 ,775 ,364 ,346 ,710 ,49 ,32 ,791 ,-16 ,-0.40 ,-12 ,-0.30 ,-4 ,-0.10 
203050,’·–ìŒ§,“ì²‹vŒS“ì–q‘º,3162 ,1503 ,,1381 ,211 ,189 ,400 ,23 ,7 ,430 ,154 ,151 ,305 ,60 ,16 ,381 ,49 ,1.57 ,-37 ,-1.19 ,86 ,2.76 
203068,’·–ìŒ§,“ì²‹vŒS“ì‘Š–Ø‘º,996 ,511 ,,429 ,47 ,8 ,55 ,3 ,0 ,58 ,24 ,0 ,24 ,22 ,0 ,46 ,12 ,1.22 ,-19 ,-1.93 ,31 ,3.15 
203076,’·–ìŒ§,“ì²‹vŒS–k‘Š–Ø‘º,719 ,370 ,,336 ,38 ,16 ,54 ,4 ,0 ,58 ,56 ,14 ,70 ,15 ,0 ,85 ,-27 ,-3.62 ,-11 ,-1.47 ,-16 ,-2.14 
203092,’·–ìŒ§,“ì²‹vŒS²‹v•ä’¬,10756 ,5515 ,,4281 ,244 ,10 ,254 ,42 ,11 ,307 ,338 ,6 ,344 ,170 ,6 ,520 ,-213 ,-1.94 ,-128 ,-1.17 ,-85 ,-0.77 
203203,’·–ìŒ§,–k²‹vŒS,43865 ,22457 ,,20382 ,2773 ,268 ,3041 ,253 ,8 ,3302 ,2058 ,163 ,2221 ,500 ,76 ,2797 ,505 ,1.16 ,-247 ,-0.57 ,752 ,1.73 
203211,’·–ìŒ§,–k²‹vŒSŒyˆä‘ò’¬,20922 ,10968 ,,10292 ,1642 ,177 ,1819 ,117 ,6 ,1942 ,1087 ,95 ,1182 ,210 ,48 ,1440 ,502 ,2.46 ,-93 ,-0.46 ,595 ,2.91 
203238,’·–ìŒ§,–k²‹vŒSŒä‘ã“c’¬,15880 ,7962 ,,7173 ,958 ,78 ,1036 ,100 ,2 ,1138 ,780 ,50 ,830 ,175 ,27 ,1032 ,106 ,0.67 ,-75 ,-0.48 ,181 ,1.15 
203246,’·–ìŒ§,–k²‹vŒS—§‰È’¬,7063 ,3527 ,,2917 ,173 ,13 ,186 ,36 ,0 ,222 ,191 ,18 ,209 ,115 ,1 ,325 ,-103 ,-1.44 ,-79 ,-1.10 ,-24 ,-0.33 
203408,’·–ìŒ§,¬Œ§ŒS,10220 ,5202 ,,4415 ,290 ,9 ,299 ,50 ,2 ,351 ,304 ,5 ,309 ,167 ,1 ,477 ,-126 ,-1.22 ,-117 ,-1.13 ,-9 ,-0.09 
203491,’·–ìŒ§,¬Œ§ŒSÂ–Ø‘º,4333 ,2223 ,,1775 ,137 ,6 ,143 ,29 ,1 ,173 ,121 ,1 ,122 ,69 ,0 ,191 ,-18 ,-0.41 ,-40 ,-0.92 ,22 ,0.51 
203505,’·–ìŒ§,¬Œ§ŒS’·˜a’¬,5887 ,2979 ,,2640 ,153 ,3 ,156 ,21 ,1 ,178 ,183 ,4 ,187 ,98 ,1 ,286 ,-108 ,-1.80 ,-77 ,-1.28 ,-31 ,-0.52 
203602,’·–ìŒ§,z–KŒS,41987 ,21529 ,,18176 ,1372 ,110 ,1482 ,218 ,19 ,1719 ,1408 ,69 ,1477 ,586 ,32 ,2095 ,-376 ,-0.89 ,-368 ,-0.87 ,-8 ,-0.02 
203611,’·–ìŒ§,z–KŒS‰ºz–K’¬,19559 ,10112 ,,8742 ,575 ,36 ,611 ,87 ,9 ,707 ,695 ,19 ,714 ,289 ,4 ,1007 ,-300 ,-1.51 ,-202 ,-1.02 ,-98 ,-0.49 
203629,’·–ìŒ§,z–KŒS•xŽmŒ©’¬,14392 ,7345 ,,6054 ,477 ,36 ,513 ,87 ,5 ,605 ,452 ,23 ,475 ,195 ,12 ,682 ,-77 ,-0.53 ,-108 ,-0.75 ,31 ,0.21 
203637,’·–ìŒ§,z–KŒSŒ´‘º,8036 ,4072 ,,3380 ,320 ,38 ,358 ,44 ,5 ,407 ,261 ,27 ,288 ,102 ,16 ,406 ,1 ,0.01 ,-58 ,-0.72 ,59 ,0.73 
203807,’·–ìŒ§,ãˆÉ“ßŒS,82833 ,41935 ,,32752 ,2561 ,164 ,2725 ,527 ,63 ,3315 ,2627 ,136 ,2763 ,945 ,99 ,3807 ,-492 ,-0.59 ,-418 ,-0.50 ,-74 ,-0.09 
203823,’·–ìŒ§,ãˆÉ“ßŒS’C–ì’¬,19144 ,9784 ,,7809 ,452 ,35 ,487 ,92 ,4 ,583 ,506 ,33 ,539 ,294 ,11 ,844 ,-261 ,-1.35 ,-202 ,-1.04 ,-59 ,-0.30 
203831,’·–ìŒ§,ãˆÉ“ßŒS–¥—Ö’¬,24819 ,12370 ,,9822 ,787 ,55 ,842 ,142 ,28 ,1012 ,881 ,42 ,923 ,242 ,52 ,1217 ,-205 ,-0.82 ,-100 ,-0.40 ,-105 ,-0.42 
203840,’·–ìŒ§,ãˆÉ“ßŒS”Ñ“‡’¬,9318 ,4744 ,,3629 ,323 ,17 ,340 ,44 ,7 ,391 ,268 ,15 ,283 ,127 ,19 ,429 ,-38 ,-0.41 ,-83 ,-0.89 ,45 ,0.48 
203858,’·–ìŒ§,ãˆÉ“ßŒS“ì–¥—Ö‘º,15754 ,7939 ,,6343 ,668 ,27 ,695 ,162 ,15 ,872 ,582 ,24 ,606 ,145 ,14 ,765 ,107 ,0.68 ,17 ,0.11 ,90 ,0.58 
203866,’·–ìŒ§,ãˆÉ“ßŒS’†ì‘º,4818 ,2532 ,,1668 ,101 ,7 ,108 ,34 ,4 ,146 ,140 ,4 ,144 ,59 ,1 ,204 ,-58 ,-1.19 ,-25 ,-0.51 ,-33 ,-0.68 
203882,’·–ìŒ§,ãˆÉ“ßŒS‹{“c‘º,8980 ,4566 ,,3481 ,230 ,23 ,253 ,53 ,5 ,311 ,250 ,18 ,268 ,78 ,2 ,348 ,-37 ,-0.41 ,-25 ,-0.28 ,-12 ,-0.13 
204005,’·–ìŒ§,‰ºˆÉ“ßŒS,58789 ,30189 ,,21921 ,1445 ,57 ,1502 ,343 ,34 ,1879 ,1712 ,64 ,1776 ,845 ,13 ,2634 ,-755 ,-1.27 ,-502 ,-0.84 ,-253 ,-0.42 
204021,’·–ìŒ§,‰ºˆÉ“ßŒS¼ì’¬,12975 ,6671 ,,4709 ,266 ,11 ,277 ,85 ,11 ,373 ,367 ,11 ,378 ,172 ,5 ,555 ,-182 ,-1.38 ,-87 ,-0.66 ,-95 ,-0.72 
204030,’·–ìŒ§,‰ºˆÉ“ßŒS‚X’¬,12987 ,6686 ,,4507 ,343 ,18 ,361 ,65 ,11 ,437 ,322 ,14 ,336 ,142 ,2 ,480 ,-43 ,-0.33 ,-77 ,-0.59 ,34 ,0.26 
204048,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢“ì’¬,4398 ,2264 ,,2006 ,113 ,6 ,119 ,11 ,6 ,136 ,147 ,6 ,153 ,102 ,1 ,256 ,-120 ,-2.66 ,-91 ,-2.01 ,-29 ,-0.64 
204072,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢’q‘º,6233 ,3211 ,,2364 ,151 ,7 ,158 ,45 ,1 ,204 ,207 ,21 ,228 ,99 ,3 ,330 ,-126 ,-1.98 ,-54 ,-0.85 ,-72 ,-1.13 
204099,’·–ìŒ§,‰ºˆÉ“ßŒS•½’J‘º,394 ,202 ,,193 ,23 ,0 ,23 ,0 ,0 ,23 ,21 ,0 ,21 ,9 ,0 ,30 ,-7 ,-1.75 ,-9 ,-2.24 ,2 ,0.50 
204102,’·–ìŒ§,‰ºˆÉ“ßŒSª‰H‘º,873 ,453 ,,406 ,39 ,0 ,39 ,3 ,0 ,42 ,37 ,0 ,37 ,26 ,1 ,64 ,-22 ,-2.46 ,-23 ,-2.57 ,1 ,0.11 
204111,’·–ìŒ§,‰ºˆÉ“ßŒS‰ºžŠ‘º,3690 ,1896 ,,1292 ,81 ,2 ,83 ,27 ,1 ,111 ,89 ,1 ,90 ,61 ,0 ,151 ,-40 ,-1.07 ,-34 ,-0.91 ,-6 ,-0.16 
204129,’·–ìŒ§,‰ºˆÉ“ßŒS”„–Ø‘º,517 ,285 ,,264 ,34 ,1 ,35 ,3 ,0 ,38 ,60 ,0 ,60 ,5 ,0 ,65 ,-27 ,-4.96 ,-2 ,-0.37 ,-25 ,-4.60 
204137,’·–ìŒ§,‰ºˆÉ“ßŒS“V—´‘º,1204 ,634 ,,674 ,32 ,1 ,33 ,3 ,0 ,36 ,41 ,1 ,42 ,36 ,0 ,78 ,-42 ,-3.37 ,-33 ,-2.65 ,-9 ,-0.72 
204145,’·–ìŒ§,‰ºˆÉ“ßŒS‘×•Œ‘º,1586 ,837 ,,684 ,43 ,0 ,43 ,11 ,0 ,54 ,47 ,0 ,47 ,37 ,0 ,84 ,-30 ,-1.86 ,-26 ,-1.61 ,-4 ,-0.25 
204153,’·–ìŒ§,‰ºˆÉ“ßŒS‹ª–Ø‘º,6247 ,3176 ,,2138 ,118 ,5 ,123 ,45 ,2 ,170 ,189 ,0 ,189 ,75 ,0 ,264 ,-94 ,-1.48 ,-30 ,-0.47 ,-64 ,-1.01 
204161,’·–ìŒ§,‰ºˆÉ“ßŒS–L‹u‘º,6708 ,3375 ,,2202 ,173 ,6 ,179 ,41 ,1 ,221 ,145 ,10 ,155 ,64 ,1 ,220 ,1 ,0.01 ,-23 ,-0.34 ,24 ,0.36 
204170,’·–ìŒ§,‰ºˆÉ“ßŒS‘åŽ­‘º,977 ,499 ,,482 ,29 ,0 ,29 ,4 ,1 ,34 ,40 ,0 ,40 ,17 ,0 ,57 ,-23 ,-2.30 ,-13 ,-1.30 ,-10 ,-1.00 
204200,’·–ìŒ§,–Ø‘]ŒS,25989 ,13468 ,,11663 ,713 ,34 ,747 ,90 ,11 ,848 ,918 ,26 ,944 ,488 ,11 ,1443 ,-595 ,-2.24 ,-398 ,-1.50 ,-197 ,-0.74 
204226,’·–ìŒ§,–Ø‘]ŒSã¼’¬,4276 ,2199 ,,2042 ,107 ,2 ,109 ,11 ,0 ,120 ,120 ,0 ,120 ,85 ,0 ,205 ,-85 ,-1.95 ,-74 ,-1.70 ,-11 ,-0.25 
204234,’·–ìŒ§,–Ø‘]ŒS“ì–Ø‘]’¬,4013 ,2091 ,,1726 ,127 ,4 ,131 ,10 ,0 ,141 ,136 ,4 ,140 ,78 ,2 ,220 ,-79 ,-1.93 ,-68 ,-1.66 ,-11 ,-0.27 
204251,’·–ìŒ§,–Ø‘]ŒS–Ø‘c‘º,2771 ,1484 ,,1115 ,44 ,2 ,46 ,11 ,1 ,58 ,54 ,1 ,55 ,62 ,0 ,117 ,-59 ,-2.08 ,-51 ,-1.80 ,-8 ,-0.28 
204293,’·–ìŒ§,–Ø‘]ŒS‰¤‘ê‘º,732 ,383 ,,385 ,26 ,10 ,36 ,3 ,0 ,39 ,29 ,2 ,31 ,13 ,0 ,44 ,-5 ,-0.68 ,-10 ,-1.36 ,5 ,0.68 
204307,’·–ìŒ§,–Ø‘]ŒS‘åŒK‘º,3569 ,1833 ,,1546 ,67 ,13 ,80 ,16 ,1 ,97 ,110 ,4 ,114 ,49 ,1 ,164 ,-67 ,-1.84 ,-33 ,-0.91 ,-34 ,-0.94 
204323,’·–ìŒ§,–Ø‘]ŒS–Ø‘]’¬,10628 ,5478 ,,4849 ,342 ,3 ,345 ,39 ,9 ,393 ,469 ,15 ,484 ,201 ,8 ,693 ,-300 ,-2.75 ,-162 ,-1.48 ,-138 ,-1.26 
204404,’·–ìŒ§,“Œ’}–€ŒS,21861 ,11084 ,,8280 ,641 ,38 ,679 ,131 ,9 ,819 ,686 ,34 ,720 ,379 ,21 ,1120 ,-301 ,-1.36 ,-248 ,-1.12 ,-53 ,-0.24 
204463,’·–ìŒ§,“Œ’}–€ŒS–ƒÑ‘º,2668 ,1391 ,,1117 ,102 ,1 ,103 ,9 ,1 ,113 ,68 ,3 ,71 ,81 ,0 ,152 ,-39 ,-1.44 ,-72 ,-2.66 ,33 ,1.22 
204480,’·–ìŒ§,“Œ’}–€ŒS¶â‘º,1724 ,861 ,,715 ,65 ,1 ,66 ,13 ,0 ,79 ,59 ,2 ,61 ,34 ,0 ,95 ,-16 ,-0.92 ,-21 ,-1.21 ,5 ,0.29 
204501,’·–ìŒ§,“Œ’}–€ŒSŽRŒ`‘º,8663 ,4385 ,,3114 ,290 ,25 ,315 ,64 ,6 ,385 ,289 ,19 ,308 ,109 ,14 ,431 ,-46 ,-0.53 ,-45 ,-0.52 ,-1 ,-0.01 
204510,’·–ìŒ§,“Œ’}–€ŒS’©“ú‘º,4478 ,2264 ,,1530 ,87 ,7 ,94 ,27 ,0 ,121 ,139 ,4 ,143 ,72 ,2 ,217 ,-96 ,-2.10 ,-45 ,-0.98 ,-51 ,-1.11 
204528,’·–ìŒ§,“Œ’}–€ŒS’}–k‘º,4328 ,2183 ,,1804 ,97 ,4 ,101 ,18 ,2 ,121 ,131 ,6 ,137 ,83 ,5 ,225 ,-104 ,-2.35 ,-65 ,-1.47 ,-39 ,-0.88 
204803,’·–ìŒ§,–kˆÀ“ÜŒS,30819 ,15668 ,,13115 ,1220 ,350 ,1570 ,154 ,52 ,1776 ,1346 ,872 ,2218 ,388 ,248 ,2854 ,-1078 ,-3.38 ,-234 ,-0.73 ,-844 ,-2.65 
204811,’·–ìŒ§,–kˆÀ“ÜŒS’r“c’¬,9690 ,4991 ,,4038 ,308 ,17 ,325 ,39 ,8 ,372 ,299 ,4 ,303 ,150 ,14 ,467 ,-95 ,-0.97 ,-111 ,-1.13 ,16 ,0.16 
204820,’·–ìŒ§,–kˆÀ“ÜŒS¼ì‘º,9705 ,4997 ,,3915 ,344 ,11 ,355 ,49 ,0 ,404 ,257 ,6 ,263 ,95 ,4 ,362 ,42 ,0.43 ,-46 ,-0.48 ,88 ,0.91 
204854,’·–ìŒ§,–kˆÀ“ÜŒS”’”n‘º,8655 ,4327 ,,3942 ,465 ,281 ,746 ,49 ,44 ,839 ,615 ,747 ,1362 ,97 ,209 ,1668 ,-829 ,-8.74 ,-48 ,-0.51 ,-781 ,-8.23 
204862,’·–ìŒ§,–kˆÀ“ÜŒS¬’J‘º,2769 ,1353 ,,1220 ,103 ,41 ,144 ,17 ,0 ,161 ,175 ,115 ,290 ,46 ,21 ,357 ,-196 ,-6.61 ,-29 ,-0.98 ,-167 ,-5.63 
205206,’·–ìŒ§,û‰ÈŒS,14679 ,7410 ,,6200 ,370 ,42 ,412 ,66 ,13 ,491 ,471 ,48 ,519 ,195 ,29 ,743 ,-252 ,-1.69 ,-129 ,-0.86 ,-123 ,-0.82 
205214,’·–ìŒ§,û‰ÈŒSâé’¬,14679 ,7410 ,,6200 ,370 ,42 ,412 ,66 ,13 ,491 ,471 ,48 ,519 ,195 ,29 ,743 ,-252 ,-1.69 ,-129 ,-0.86 ,-123 ,-0.82 
205401,’·–ìŒ§,ã‚ˆäŒS,17886 ,9158 ,,6377 ,460 ,15 ,475 ,102 ,3 ,580 ,464 ,14 ,478 ,245 ,15 ,738 ,-158 ,-0.88 ,-143 ,-0.79 ,-15 ,-0.08 
205419,’·–ìŒ§,ã‚ˆäŒS¬•zŽ{’¬,11029 ,5694 ,,3921 ,345 ,5 ,350 ,82 ,3 ,435 ,299 ,6 ,305 ,122 ,9 ,436 ,-1 ,-0.01 ,-40 ,-0.36 ,39 ,0.35 
205435,’·–ìŒ§,ã‚ˆäŒS‚ŽR‘º,6857 ,3464 ,,2456 ,115 ,10 ,125 ,20 ,0 ,145 ,165 ,8 ,173 ,123 ,6 ,302 ,-157 ,-2.24 ,-103 ,-1.47 ,-54 ,-0.77 
205605,’·–ìŒ§,‰º‚ˆäŒS,20054 ,10253 ,,8154 ,562 ,103 ,665 ,96 ,20 ,781 ,749 ,352 ,1101 ,354 ,33 ,1488 ,-707 ,-3.41 ,-258 ,-1.24 ,-449 ,-2.16 
205613,’·–ìŒ§,‰º‚ˆäŒSŽRƒm“à’¬,11958 ,6095 ,,4993 ,312 ,41 ,353 ,47 ,14 ,414 ,434 ,145 ,579 ,191 ,32 ,802 ,-388 ,-3.14 ,-144 ,-1.17 ,-244 ,-1.98 
205621,’·–ìŒ§,‰º‚ˆäŒS–Ø“‡•½‘º,4579 ,2336 ,,1820 ,106 ,10 ,116 ,20 ,0 ,136 ,135 ,5 ,140 ,86 ,0 ,226 ,-90 ,-1.93 ,-66 ,-1.41 ,-24 ,-0.51 
205630,’·–ìŒ§,‰º‚ˆäŒS–ì‘ò‰·ò‘º,3517 ,1822 ,,1341 ,144 ,52 ,196 ,29 ,6 ,231 ,180 ,202 ,382 ,77 ,1 ,460 ,-229 ,-6.11 ,-48 ,-1.28 ,-181 ,-4.83 
205800,’·–ìŒ§,ã…“àŒS,21344 ,10819 ,,8610 ,516 ,32 ,548 ,74 ,8 ,630 ,585 ,26 ,611 ,328 ,11 ,950 ,-320 ,-1.48 ,-254 ,-1.17 ,-66 ,-0.30 
205834,’·–ìŒ§,ã…“àŒSM”Z’¬,8100 ,4082 ,,3354 ,221 ,27 ,248 ,25 ,3 ,276 ,240 ,22 ,262 ,121 ,3 ,386 ,-110 ,-1.34 ,-96 ,-1.17 ,-14 ,-0.17 
205885,’·–ìŒ§,ã…“àŒS¬ì‘º,2390 ,1214 ,,1045 ,60 ,1 ,61 ,7 ,0 ,68 ,61 ,1 ,62 ,54 ,0 ,116 ,-48 ,-1.97 ,-47 ,-1.93 ,-1 ,-0.04 
205907,’·–ìŒ§,ã…“àŒS”Ñj’¬,10854 ,5523 ,,4211 ,235 ,4 ,239 ,42 ,5 ,286 ,284 ,3 ,287 ,153 ,8 ,448 ,-162 ,-1.47 ,-111 ,-1.01 ,-51 ,-0.46 
206008,’·–ìŒ§,‰º…“àŒS,1746 ,908 ,,803 ,41 ,3 ,44 ,6 ,0 ,50 ,53 ,0 ,53 ,49 ,0 ,102 ,-52 ,-2.89 ,-43 ,-2.39 ,-9 ,-0.50 
206024,’·–ìŒ§,‰º…“àŒS‰h‘º,1746 ,908 ,,803 ,41 ,3 ,44 ,6 ,0 ,50 ,53 ,0 ,53 ,49 ,0 ,102 ,-52 ,-2.89 ,-43 ,-2.39 ,-9 ,-0.50 
210005,Šò•ŒŒ§,-,2016868 ,1033561 ,,837617 ,58452 ,6370 ,64822 ,12608 ,1243 ,78673 ,64640 ,3512 ,68152 ,22927 ,3216 ,94295 ,-15622 ,-0.77 ,-10319 ,-0.51 ,-5303 ,-0.26 
212016,Šò•ŒŒ§,Šò•ŒŽs,407387 ,212519 ,,182894 ,12269 ,1610 ,13879 ,2732 ,433 ,17044 ,12551 ,469 ,13020 ,4467 ,974 ,18461 ,-1417 ,-0.35 ,-1735 ,-0.42 ,318 ,0.08 
212024,Šò•ŒŒ§,‘åŠ_Žs,160794 ,82145 ,,67555 ,4955 ,561 ,5516 ,1183 ,89 ,6788 ,5165 ,261 ,5426 ,1684 ,194 ,7304 ,-516 ,-0.32 ,-501 ,-0.31 ,-15 ,-0.01 
212032,Šò•ŒŒ§,‚ŽRŽs,86683 ,45226 ,,35851 ,1924 ,110 ,2034 ,596 ,55 ,2685 ,2333 ,116 ,2449 ,1094 ,54 ,3597 ,-912 ,-1.04 ,-498 ,-0.57 ,-414 ,-0.47 
212041,Šò•ŒŒ§,‘½Ž¡Œ©Žs,109453 ,56115 ,,47673 ,2938 ,230 ,3168 ,645 ,51 ,3864 ,3200 ,242 ,3442 ,1219 ,58 ,4719 ,-855 ,-0.78 ,-574 ,-0.52 ,-281 ,-0.25 
212059,Šò•ŒŒ§,ŠÖŽs,87245 ,44435 ,,35930 ,2224 ,232 ,2456 ,485 ,10 ,2951 ,2585 ,173 ,2758 ,1063 ,157 ,3978 ,-1027 ,-1.16 ,-578 ,-0.65 ,-449 ,-0.51 
212067,Šò•ŒŒ§,’†’ÃìŽs,77320 ,39463 ,,31253 ,1809 ,210 ,2019 ,436 ,35 ,2490 ,2254 ,115 ,2369 ,1021 ,84 ,3474 ,-984 ,-1.26 ,-585 ,-0.75 ,-399 ,-0.51 
212075,Šò•ŒŒ§,”ü”ZŽs,20162 ,10437 ,,8172 ,512 ,55 ,567 ,97 ,7 ,671 ,588 ,55 ,643 ,285 ,42 ,970 ,-299 ,-1.46 ,-188 ,-0.92 ,-111 ,-0.54 
212083,Šò•ŒŒ§,˜QŽs,36985 ,18968 ,,15451 ,1218 ,105 ,1323 ,241 ,20 ,1584 ,1273 ,70 ,1343 ,444 ,52 ,1839 ,-255 ,-0.68 ,-203 ,-0.55 ,-52 ,-0.14 
212091,Šò•ŒŒ§,‰H“‡Žs,67595 ,34162 ,,27068 ,2108 ,590 ,2698 ,393 ,28 ,3119 ,2428 ,98 ,2526 ,684 ,121 ,3331 ,-212 ,-0.31 ,-291 ,-0.43 ,79 ,0.12 
212105,Šò•ŒŒ§,Œb“ßŽs,49096 ,25171 ,,19894 ,1084 ,53 ,1137 ,256 ,0 ,1393 ,1335 ,50 ,1385 ,679 ,54 ,2118 ,-725 ,-1.46 ,-423 ,-0.85 ,-302 ,-0.61 
212113,Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,57304 ,28894 ,,23140 ,2392 ,279 ,2671 ,472 ,60 ,3203 ,2383 ,271 ,2654 ,513 ,62 ,3229 ,-26 ,-0.05 ,-41 ,-0.07 ,15 ,0.03 
212121,Šò•ŒŒ§,“yŠòŽs,57294 ,29478 ,,24702 ,1383 ,142 ,1525 ,291 ,63 ,1879 ,1595 ,109 ,1704 ,781 ,79 ,2564 ,-685 ,-1.18 ,-490 ,-0.85 ,-195 ,-0.34 
212130,Šò•ŒŒ§,Še–±Œ´Žs,146961 ,74210 ,,60836 ,4682 ,269 ,4951 ,954 ,57 ,5962 ,4863 ,221 ,5084 ,1400 ,168 ,6652 ,-690 ,-0.47 ,-446 ,-0.30 ,-244 ,-0.17 
212148,Šò•ŒŒ§,‰ÂŽ™Žs,101557 ,51209 ,,42998 ,3328 ,426 ,3754 ,691 ,81 ,4526 ,3829 ,323 ,4152 ,913 ,231 ,5296 ,-770 ,-0.75 ,-222 ,-0.22 ,-548 ,-0.54 
212156,Šò•ŒŒ§,ŽRŒ§Žs,26484 ,13590 ,,10896 ,503 ,101 ,604 ,109 ,6 ,719 ,739 ,58 ,797 ,353 ,56 ,1206 ,-487 ,-1.81 ,-244 ,-0.90 ,-243 ,-0.90 
212164,Šò•ŒŒ§,•äŽs,55325 ,27762 ,,22089 ,2532 ,190 ,2722 ,527 ,36 ,3285 ,2359 ,59 ,2418 ,424 ,173 ,3015 ,270 ,0.49 ,103 ,0.19 ,167 ,0.30 
