—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
142115,_“ÞìŒ§,`–ìŽs,160415
142123,_“ÞìŒ§,Œú–ØŽs,223710
142131,_“ÞìŒ§,‘å˜aŽs,240998
142140,_“ÞìŒ§,ˆÉ¨Œ´Žs,100213
142158,_“ÞìŒ§,ŠC˜V–¼Žs,136134
142166,_“ÞìŒ§,ÀŠÔŽs,131845
142174,_“ÞìŒ§,“ì‘«•¿Žs,41650
142182,_“ÞìŒ§,ˆ»£Žs,84886
143006,_“ÞìŒ§,ŽO‰YŒS,32916
143014,_“ÞìŒ§,ŽO‰YŒS—tŽR’¬,32916
143201,_“ÞìŒ§,‚ÀŒS,48933
143219,_“ÞìŒ§,‚ÀŒSŠ¦ì’¬,48933
143405,_“ÞìŒ§,’†ŒS,61032
143413,_“ÞìŒ§,’†ŒS‘åˆé’¬,32711
143421,_“ÞìŒ§,’†ŒS“ñ‹{’¬,28321
143600,_“ÞìŒ§,‘«•¿ãŒS,65693
143618,_“ÞìŒ§,‘«•¿ãŒS’†ˆä’¬,9262
143626,_“ÞìŒ§,‘«•¿ãŒS‘åˆä’¬,17317
143634,_“ÞìŒ§,‘«•¿ãŒS¼“c’¬,10931
143642,_“ÞìŒ§,‘«•¿ãŒSŽR–k’¬,9960
143669,_“ÞìŒ§,‘«•¿ãŒSŠJ¬’¬,18223
143804,_“ÞìŒ§,‘«•¿‰ºŒS,42803
143821,_“ÞìŒ§,‘«•¿‰ºŒS” ª’¬,11195
143839,_“ÞìŒ§,‘«•¿‰ºŒS^’ß’¬,7115
143847,_“ÞìŒ§,‘«•¿‰ºŒS“’‰ÍŒ´’¬,24493
144002,_“ÞìŒ§,ˆ¤bŒS,42860
144011,_“ÞìŒ§,ˆ¤bŒSˆ¤ì’¬,39977
144029,_“ÞìŒ§,ˆ¤bŒS´ì‘º,2883
150002,VŠƒŒ§,-,2213353
151009,VŠƒŒ§,VŠƒŽs,784774
151017,VŠƒŒ§,VŠƒŽs–k‹æ,73238
151025,VŠƒŒ§,VŠƒŽs“Œ‹æ,135805
151033,VŠƒŒ§,VŠƒŽs’†‰›‹æ,174507
151041,VŠƒŒ§,VŠƒŽs]“ì‹æ,68537
151050,VŠƒŒ§,VŠƒŽsH—t‹æ,76568
151068,VŠƒŒ§,VŠƒŽs“ì‹æ,44134
151076,VŠƒŒ§,VŠƒŽs¼‹æ,156213
151084,VŠƒŒ§,VŠƒŽs¼Š—‹æ,55772
152021,VŠƒŒ§,’·‰ªŽs,266344
152048,VŠƒŒ§,ŽOðŽs,95811
152056,VŠƒŒ§,”èŽs,81755
152064,VŠƒŒ§,V”­“cŽs,96236
152081,VŠƒŒ§,¬ç’JŽs,34565
152099,VŠƒŒ§,‰Á–ÎŽs,26137
152102,VŠƒŒ§,\“ú’¬Žs,51125
152111,VŠƒŒ§,Œ©•Žs,39908
152129,VŠƒŒ§,‘ºãŽs,58238
152137,VŠƒŒ§,‰Žs,78717
152161,VŠƒŒ§,Ž…‹›ìŽs,41336
152170,VŠƒŒ§,–­‚Žs,31278
152188,VŠƒŒ§,ŒÜòŽs,48906
152226,VŠƒŒ§,ã‰zŽs,189282
152234,VŠƒŒ§,ˆ¢‰ê–ìŽs,41372
152242,VŠƒŒ§,²“nŽs,53055
152251,VŠƒŒ§,‹›ÀŽs,35164
152269,VŠƒŒ§,“ì‹›ÀŽs,55354
152277,VŠƒŒ§,‘Ù“àŽs,28495
153001,VŠƒŒ§,–kŠ—Œ´ŒS,14173
153079,VŠƒŒ§,–kŠ—Œ´ŒS¹âÄ’¬,14173
153401,VŠƒŒ§,¼Š—Œ´ŒS,7912
153427,VŠƒŒ§,¼Š—Œ´ŒS–í•F‘º,7912
153605,VŠƒŒ§,“ìŠ—Œ´ŒS,11393
153613,VŠƒŒ§,“ìŠ—Œ´ŒS“cã’¬,11393
153800,VŠƒŒ§,“ŒŠ—Œ´ŒS,10365
153851,VŠƒŒ§,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,10365
154008,VŠƒŒ§,ŽO“‡ŒS,4267
154059,VŠƒŒ§,ŽO“‡ŒSo‰_è’¬,4267
154601,VŠƒŒ§,“ì‹›ÀŒS,8040
154610,VŠƒŒ§,“ì‹›ÀŒS“’‘ò’¬,8040
154806,VŠƒŒ§,’†‹›ÀŒS,9238
154822,VŠƒŒ§,’†‹›ÀŒS’Ã“ì’¬,9238
155004,VŠƒŒ§,Š ‰HŒS,4447
155047,VŠƒŒ§,Š ‰HŒSŠ ‰H‘º,4447
155802,VŠƒŒ§,Šâ‘DŒS,5666
155811,VŠƒŒ§,Šâ‘DŒSŠÖì‘º,5322
155861,VŠƒŒ§,Šâ‘DŒSˆ¾“‡‰Y‘º,344
160008,•xŽRŒ§,-,1047713
162019,•xŽRŒ§,•xŽRŽs,414102
162027,•xŽRŒ§,‚‰ªŽs,168956
162043,•xŽRŒ§,‹›’ÃŽs,41224
162051,•xŽRŒ§,•XŒ©Žs,45867
162060,•xŽRŒ§,ŠŠìŽs,33102
162078,•xŽRŒ§,••”Žs,40808
162086,•xŽRŒ§,“v”gŽs,48088
162094,•xŽRŒ§,¬–î•”Žs,29459
162108,•xŽRŒ§,“ì“vŽs,49492
162116,•xŽRŒ§,ŽË…Žs,92329
163201,•xŽRŒ§,’†VìŒS,48668
163210,•xŽRŒ§,’†VìŒSM‹´‘º,3212
163228,•xŽRŒ§,’†VìŒSãŽs’¬,19959
163236,•xŽRŒ§,’†VìŒS—§ŽR’¬,25497
163406,•xŽRŒ§,‰ºVìŒS,35618
163422,•xŽRŒ§,‰ºVìŒS“ü‘P’¬,24075
163431,•xŽRŒ§,‰ºVìŒS’©“ú’¬,11543
170003,ÎìŒ§,-,1132656
172014,ÎìŒ§,‹à‘òŽs,451018
172022,ÎìŒ§,Žµ”öŽs,51178
172031,ÎìŒ§,¬¼Žs,107722
172049,ÎìŒ§,—Ö“‡Žs,25638
172057,ÎìŒ§,ŽìFŽs,13700
172065,ÎìŒ§,‰Á‰êŽs,65307
172073,ÎìŒ§,‰HîŽs,20940
172090,ÎìŒ§,‚©‚Ù‚­Žs,35668
172103,ÎìŒ§,”’ŽRŽs,113496
172111,ÎìŒ§,”\”üŽs,49905
172120,ÎìŒ§,–ìXŽsŽs,53563
173207,ÎìŒ§,”\”üŒS,6167
173240,ÎìŒ§,”\”üŒSì–k’¬,6167
173606,ÎìŒ§,‰Í–kŒS,63992
173614,ÎìŒ§,‰Í–kŒS’Ã”¦’¬,37551
173657,ÎìŒ§,‰Í–kŒS“à“å’¬,26441
173801,ÎìŒ§,‰HîŒS,32342
173843,ÎìŒ§,‰HîŒSŽu‰ê’¬,19552
173860,ÎìŒ§,‰HîŒS•ó’BŽu…’¬,12790
174009,ÎìŒ§,Ž­“‡ŒS,17619
174076,ÎìŒ§,Ž­“‡ŒS’†”\“o’¬,17619
174602,ÎìŒ§,–PŽìŒS,24401
174611,ÎìŒ§,–PŽìŒSŒŠ…’¬,7885
174637,ÎìŒ§,–PŽìŒS”\“o’¬,16516
180009,•ŸˆäŒ§,-,774596
182010,•ŸˆäŒ§,•ŸˆäŽs,261619
182028,•ŸˆäŒ§,“Ö‰êŽs,64970
182044,•ŸˆäŒ§,¬•lŽs,28934
182052,•ŸˆäŒ§,‘å–ìŽs,32329
182061,•ŸˆäŒ§,ŸŽRŽs,22581
182079,•ŸˆäŒ§,ŽI]Žs,69334
182087,•ŸˆäŒ§,‚ ‚í‚çŽs,27618
182095,•ŸˆäŒ§,‰z‘OŽs,82293
182109,•ŸˆäŒ§,âˆäŽs,90815
183202,•ŸˆäŒ§,‹g“cŒS,18329
183229,•ŸˆäŒ§,‹g“cŒS‰i•½Ž›’¬,18329
183806,•ŸˆäŒ§,¡—§ŒS,2457
183822,•ŸˆäŒ§,¡—§ŒS’r“c’¬,2457
184004,•ŸˆäŒ§,“ìðŒS,10258
184047,•ŸˆäŒ§,“ìðŒS“ì‰z‘O’¬,10258
184209,•ŸˆäŒ§,’O¶ŒS,20940
184233,•ŸˆäŒ§,’O¶ŒS‰z‘O’¬,20940
184403,•ŸˆäŒ§,ŽO•ûŒS,9282
184420,•ŸˆäŒ§,ŽO•ûŒS”ü•l’¬,9282
184802,•ŸˆäŒ§,‘å”ÑŒS,18406
184811,•ŸˆäŒ§,‘å”ÑŒS‚•l’¬,10233
184837,•ŸˆäŒ§,‘å”ÑŒS‚¨‚¨‚¢’¬,8173
185001,•ŸˆäŒ§,ŽO•ûã’†ŒS,14431
185019,•ŸˆäŒ§,ŽO•ûã’†ŒSŽá‹·’¬,14431
190004,ŽR—œŒ§,-,821094
192015,ŽR—œŒ§,b•{Žs,187048
192023,ŽR—œŒ§,•xŽm‹g“cŽs,48183
192040,ŽR—œŒ§,“s—¯Žs,29888
192058,ŽR—œŒ§,ŽR—œŽs,34244
192066,ŽR—œŒ§,‘åŒŽŽs,23183
192074,ŽR—œŒ§,”BèŽs,28872
192082,ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,71420
192091,ŽR—œŒ§,–k“mŽs,46531
192104,ŽR—œŒ§,b”ãŽs,76038
192112,ŽR—œŒ§,“JŽs,68555
192121,ŽR—œŒ§,ã–ìŒ´Žs,22607
192139,ŽR—œŒ§,bBŽs,30770
192147,ŽR—œŒ§,’†‰›Žs,30978
193402,ŽR—œŒ§,¼”ª‘ãŒS,15499
193461,ŽR—œŒ§,¼”ª‘ãŒSŽsìŽO‹½’¬,15499
193607,ŽR—œŒ§,“ì‹–€ŒS,34174
193640,ŽR—œŒ§,“ì‹–€ŒS‘ì’¬,1002
193658,ŽR—œŒ§,“ì‹–€ŒSg‰„’¬,11054
193666,ŽR—œŒ§,“ì‹–€ŒS“ì•”’¬,7435
193682,ŽR—œŒ§,“ì‹–€ŒS•xŽmì’¬,14683
193801,ŽR—œŒ§,’†‹–€ŒS,20660
193844,ŽR—œŒ§,’†‹–€ŒSº˜a’¬,20660
194204,ŽR—œŒ§,“ì“s—¯ŒS,51193
194221,ŽR—œŒ§,“ì“s—¯ŒS“¹Žu‘º,1633
194239,ŽR—œŒ§,“ì“s—¯ŒS¼Œj’¬,4193
194247,ŽR—œŒ§,“ì“s—¯ŒS”E–ì‘º,9681
194255,ŽR—œŒ§,“ì“s—¯ŒSŽR’†ŒÎ‘º,5835
194298,ŽR—œŒ§,“ì“s—¯ŒS–Â‘ò‘º,3137
194301,ŽR—œŒ§,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,26714
194409,ŽR—œŒ§,–k“s—¯ŒS,1251
194425,ŽR—œŒ§,–k“s—¯ŒS¬›‘º,706
194433,ŽR—œŒ§,–k“s—¯ŒS’O”gŽR‘º,545
200000,’·–ìŒ§,-,2072219
202011,’·–ìŒ§,’·–ìŽs,374038
202029,’·–ìŒ§,¼–{Žs,237970
202037,’·–ìŒ§,ã“cŽs,155595
202045,’·–ìŒ§,‰ª’JŽs,48825
202053,’·–ìŒ§,”Ñ“cŽs,99539
202061,’·–ìŒ§,z–KŽs,49193
202070,’·–ìŒ§,{âŽs,50340
202088,’·–ìŒ§,¬”Žs,41988
202096,’·–ìŒ§,ˆÉ“ßŽs,67084
202100,’·–ìŒ§,‹îƒ–ªŽs,32418
202118,’·–ìŒ§,’†–ìŽs,43969
202126,’·–ìŒ§,‘å’¬Žs,26872
202134,’·–ìŒ§,”ÑŽRŽs,20332
202142,’·–ìŒ§,Š–ìŽs,55332
202151,’·–ìŒ§,‰–KŽs,66730
202177,’·–ìŒ§,²‹vŽs,98661
202185,’·–ìŒ§,ç‹ÈŽs,60097
202193,’·–ìŒ§,“ŒŒäŽs,29929
202207,’·–ìŒ§,ˆÀ“Ü–ìŽs,97152
203009,’·–ìŒ§,“ì²‹vŒS,24083
203033,’·–ìŒ§,“ì²‹vŒS¬ŠC’¬,4503
203041,’·–ìŒ§,“ì²‹vŒSìã‘º,3947
203050,’·–ìŒ§,“ì²‹vŒS“ì–q‘º,3162
203068,’·–ìŒ§,“ì²‹vŒS“ì‘Š–Ø‘º,996
203076,’·–ìŒ§,“ì²‹vŒS–k‘Š–Ø‘º,719
203092,’·–ìŒ§,“ì²‹vŒS²‹v•ä’¬,10756
203203,’·–ìŒ§,–k²‹vŒS,43865
203211,’·–ìŒ§,–k²‹vŒSŒyˆä‘ò’¬,20922
203238,’·–ìŒ§,–k²‹vŒSŒä‘ã“c’¬,15880
203246,’·–ìŒ§,–k²‹vŒS—§‰È’¬,7063
203408,’·–ìŒ§,¬Œ§ŒS,10220
203491,’·–ìŒ§,¬Œ§ŒSÂ–Ø‘º,4333
203505,’·–ìŒ§,¬Œ§ŒS’·˜a’¬,5887
203602,’·–ìŒ§,z–KŒS,41987
203611,’·–ìŒ§,z–KŒS‰ºz–K’¬,19559
203629,’·–ìŒ§,z–KŒS•xŽmŒ©’¬,14392
203637,’·–ìŒ§,z–KŒSŒ´‘º,8036
203807,’·–ìŒ§,ãˆÉ“ßŒS,82833
203823,’·–ìŒ§,ãˆÉ“ßŒS’C–ì’¬,19144
203831,’·–ìŒ§,ãˆÉ“ßŒS–¥—Ö’¬,24819
203840,’·–ìŒ§,ãˆÉ“ßŒS”Ñ“‡’¬,9318
203858,’·–ìŒ§,ãˆÉ“ßŒS“ì–¥—Ö‘º,15754
203866,’·–ìŒ§,ãˆÉ“ßŒS’†ì‘º,4818
203882,’·–ìŒ§,ãˆÉ“ßŒS‹{“c‘º,8980
204005,’·–ìŒ§,‰ºˆÉ“ßŒS,58789
204021,’·–ìŒ§,‰ºˆÉ“ßŒS¼ì’¬,12975
204030,’·–ìŒ§,‰ºˆÉ“ßŒS‚X’¬,12987
204048,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢“ì’¬,4398
204072,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢’q‘º,6233
204099,’·–ìŒ§,‰ºˆÉ“ßŒS•½’J‘º,394
204102,’·–ìŒ§,‰ºˆÉ“ßŒSª‰H‘º,873
204111,’·–ìŒ§,‰ºˆÉ“ßŒS‰ºžŠ‘º,3690
204129,’·–ìŒ§,‰ºˆÉ“ßŒS”„–Ø‘º,517
204137,’·–ìŒ§,‰ºˆÉ“ßŒS“V—´‘º,1204
204145,’·–ìŒ§,‰ºˆÉ“ßŒS‘×•Œ‘º,1586
204153,’·–ìŒ§,‰ºˆÉ“ßŒS‹ª–Ø‘º,6247
204161,’·–ìŒ§,‰ºˆÉ“ßŒS–L‹u‘º,6708
204170,’·–ìŒ§,‰ºˆÉ“ßŒS‘åŽ­‘º,977
204200,’·–ìŒ§,–Ø‘]ŒS,25989
204226,’·–ìŒ§,–Ø‘]ŒSã¼’¬,4276
204234,’·–ìŒ§,–Ø‘]ŒS“ì–Ø‘]’¬,4013
204251,’·–ìŒ§,–Ø‘]ŒS–Ø‘c‘º,2771
204293,’·–ìŒ§,–Ø‘]ŒS‰¤‘ê‘º,732
204307,’·–ìŒ§,–Ø‘]ŒS‘åŒK‘º,3569
204323,’·–ìŒ§,–Ø‘]ŒS–Ø‘]’¬,10628
204404,’·–ìŒ§,“Œ’}–€ŒS,21861
204463,’·–ìŒ§,“Œ’}–€ŒS–ƒÑ‘º,2668
204480,’·–ìŒ§,“Œ’}–€ŒS¶â‘º,1724
204501,’·–ìŒ§,“Œ’}–€ŒSŽRŒ`‘º,8663
204510,’·–ìŒ§,“Œ’}–€ŒS’©“ú‘º,4478
204528,’·–ìŒ§,“Œ’}–€ŒS’}–k‘º,4328
204803,’·–ìŒ§,–kˆÀ“ÜŒS,30819
204811,’·–ìŒ§,–kˆÀ“ÜŒS’r“c’¬,9690
204820,’·–ìŒ§,–kˆÀ“ÜŒS¼ì‘º,9705
204854,’·–ìŒ§,–kˆÀ“ÜŒS”’”n‘º,8655
204862,’·–ìŒ§,–kˆÀ“ÜŒS¬’J‘º,2769
205206,’·–ìŒ§,û‰ÈŒS,14679
205214,’·–ìŒ§,û‰ÈŒSâé’¬,14679
205401,’·–ìŒ§,ã‚ˆäŒS,17886
205419,’·–ìŒ§,ã‚ˆäŒS¬•zŽ{’¬,11029
205435,’·–ìŒ§,ã‚ˆäŒS‚ŽR‘º,6857
205605,’·–ìŒ§,‰º‚ˆäŒS,20054
205613,’·–ìŒ§,‰º‚ˆäŒSŽRƒm“à’¬,11958
205621,’·–ìŒ§,‰º‚ˆäŒS–Ø“‡•½‘º,4579
205630,’·–ìŒ§,‰º‚ˆäŒS–ì‘ò‰·ò‘º,3517
205800,’·–ìŒ§,ã…“àŒS,21344
205834,’·–ìŒ§,ã…“àŒSM”Z’¬,8100
205885,’·–ìŒ§,ã…“àŒS¬ì‘º,2390
205907,’·–ìŒ§,ã…“àŒS”Ñj’¬,10854
206008,’·–ìŒ§,‰º…“àŒS,1746
206024,’·–ìŒ§,‰º…“àŒS‰h‘º,1746
210005,Šò•ŒŒ§,-,2016868
212016,Šò•ŒŒ§,Šò•ŒŽs,407387
212024,Šò•ŒŒ§,‘åŠ_Žs,160794
212032,Šò•ŒŒ§,‚ŽRŽs,86683
212041,Šò•ŒŒ§,‘½Ž¡Œ©Žs,109453
212059,Šò•ŒŒ§,ŠÖŽs,87245
212067,Šò•ŒŒ§,’†’ÃìŽs,77320
212075,Šò•ŒŒ§,”ü”ZŽs,20162
212083,Šò•ŒŒ§,˜QŽs,36985
212091,Šò•ŒŒ§,‰H“‡Žs,67595
212105,Šò•ŒŒ§,Œb“ßŽs,49096
212113,Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,57304
212121,Šò•ŒŒ§,“yŠòŽs,57294
212130,Šò•ŒŒ§,Še–±Œ´Žs,146961
212148,Šò•ŒŒ§,‰ÂŽ™Žs,101557
212156,Šò•ŒŒ§,ŽRŒ§Žs,26484
212164,Šò•ŒŒ§,•äŽs,55325
212172,Šò•ŒŒ§,”ò‘ËŽs,23467
212181,Šò•ŒŒ§,–{‘ƒŽs,33764
212199,Šò•ŒŒ§,ŒSãŽs,40573
212202,Šò•ŒŒ§,‰º˜CŽs,31385
212211,Šò•ŒŒ§,ŠC’ÃŽs,33576
213004,Šò•ŒŒ§,‰H“‡ŒS,48219
213021,Šò•ŒŒ§,‰H“‡ŒSŠò“ì’¬,26123
213039,Šò•ŒŒ§,‰H“‡ŒSŠ}¼’¬,22096
213403,Šò•ŒŒ§,—{˜VŒS,28021
213411,Šò•ŒŒ§,—{˜VŒS—{˜V’¬,28021
213608,Šò•ŒŒ§,•s”jŒS,33744
213616,Šò•ŒŒ§,•s”jŒS‚ˆä’¬,26903
213624,Šò•ŒŒ§,•s”jŒSŠÖƒPŒ´’¬,6841
213802,Šò•ŒŒ§,ˆÀ”ªŒS,43256
213811,Šò•ŒŒ§,ˆÀ”ªŒS_ŒË’¬,18888
213829,Šò•ŒŒ§,ˆÀ”ªŒS—Ö”V“à’¬,9594
213837,Šò•ŒŒ§,ˆÀ”ªŒSˆÀ”ª’¬,14774
214001,Šò•ŒŒ§,—K”ãŒS,66717
214019,Šò•ŒŒ§,—K”ãŒS—K”ãì’¬,20459
214035,Šò•ŒŒ§,—K”ãŒS‘å–ì’¬,22695
214043,Šò•ŒŒ§,—K”ãŒS’r“c’¬,23563
214205,Šò•ŒŒ§,–{‘ƒŒS,18495
214213,Šò•ŒŒ§,–{‘ƒŒS–k•û’¬,18495
215007,Šò•ŒŒ§,‰Á–ÎŒS,48301
215015,Šò•ŒŒ§,‰Á–ÎŒSâj’¬,8166
215023,Šò•ŒŒ§,‰Á–ÎŒS•x‰Á’¬,5751
215031,Šò•ŒŒ§,‰Á–ÎŒSì•Ó’¬,10110
215040,Šò•ŒŒ§,‰Á–ÎŒSŽµ@’¬,3617
215058,Šò•ŒŒ§,‰Á–ÎŒS”ª•S’Ã’¬,10663
215066,Šò•ŒŒ§,‰Á–ÎŒS”’ì’¬,7816
215074,Šò•ŒŒ§,‰Á–ÎŒS“Œ”’ì‘º,2178
215201,Šò•ŒŒ§,‰ÂŽ™ŒS,18133
215210,Šò•ŒŒ§,‰ÂŽ™ŒSŒä“’¬,18133
216003,Šò•ŒŒ§,‘å–ìŒS,1572
216046,Šò•ŒŒ§,‘å–ìŒS”’ì‘º,1572
220001,Ã‰ªŒ§,-,3686335
221007,Ã‰ªŒ§,Ã‰ªŽs,694296
221015,Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,251592
221023,Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,209507
221031,Ã‰ªŒ§,Ã‰ªŽs´…‹æ,233197
221309,Ã‰ªŒ§,•l¼Žs,799966
221317,Ã‰ªŒ§,•l¼Žs’†‹æ,236837
221325,Ã‰ªŒ§,•l¼Žs“Œ‹æ,130485
221333,Ã‰ªŒ§,•l¼Žs¼‹æ,109396
221341,Ã‰ªŒ§,•l¼Žs“ì‹æ,102534
221350,Ã‰ªŒ§,•l¼Žs–k‹æ,93281
221368,Ã‰ªŒ§,•l¼Žs•l–k‹æ,100004
221376,Ã‰ªŒ§,•l¼Žs“V—³‹æ,27429
222038,Ã‰ªŒ§,À’ÃŽs,193375
222054,Ã‰ªŒ§,”MŠCŽs,36036
222062,Ã‰ªŒ§,ŽO“‡Žs,109051
222071,Ã‰ªŒ§,•xŽm‹{Žs,131223
222089,Ã‰ªŒ§,ˆÉ“ŒŽs,67718
222097,Ã‰ªŒ§,“‡“cŽs,97748
222101,Ã‰ªŒ§,•xŽmŽs,252243
222119,Ã‰ªŒ§,”Ö“cŽs,169274
222127,Ã‰ªŒ§,Ä’ÃŽs,138921
222135,Ã‰ªŒ§,Š|ìŽs,116907
222143,Ã‰ªŒ§,“¡Ž}Žs,144096
222151,Ã‰ªŒ§,Œä“aêŽs,87687
222160,Ã‰ªŒ§,‘ÜˆäŽs,88286
222194,Ã‰ªŒ§,‰º“cŽs,20898
222208,Ã‰ªŒ§,ž–ìŽs,51085
222216,Ã‰ªŒ§,ŒÎ¼Žs,59057
222224,Ã‰ªŒ§,ˆÉ“¤Žs,29784
222232,Ã‰ªŒ§,Œä‘OèŽs,31714
222241,Ã‰ªŒ§,‹eìŽs,48290
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,48016
222267,Ã‰ªŒ§,–q”VŒ´Žs,44775
223000,Ã‰ªŒ§,‰ê–ÎŒS,40689
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,11817
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,7029
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,8022
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,6302
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,7519
223204,Ã‰ªŒ§,“c•ûŒS,37540
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,37540
223409,Ã‰ªŒ§,x“ŒŒS,93791
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,32107
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,43601
223441,Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,18083
224201,Ã‰ªŒ§,YŒ´ŒS,35890
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,29421
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,6469
224600,Ã‰ªŒ§,Žü’qŒS,17979
224618,Ã‰ªŒ§,Žü’qŒSX’¬,17979
230006,ˆ¤’mŒ§,-,7558872
231002,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,2300949
231011,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,159793
231029,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“Œ‹æ,81353
231037,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,163264
231045,ˆ¤’mŒ§,–¼ŒÃ‰®Žs¼‹æ,146871
231053,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‘º‹æ,134305
231061,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,88934
231070,ˆ¤’mŒ§,–¼ŒÃ‰®Žsº˜a‹æ,105550
231088,ˆ¤’mŒ§,–¼ŒÃ‰®Žs•ä‹æ,108080
231096,ˆ¤’mŒ§,–¼ŒÃ‰®Žs”M“c‹æ,65236
231100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†ì‹æ,219318
231118,ˆ¤’mŒ§,–¼ŒÃ‰®Žs`‹æ,144968
231126,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“ì‹æ,135818
231134,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsŽçŽR‹æ,176342
231142,ˆ¤’mŒ§,–¼ŒÃ‰®Žs—Î‹æ,250280
231151,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–¼“Œ‹æ,161943
231169,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“V”’‹æ,158894
232017,ˆ¤’mŒ§,–L‹´Žs,375329
232025,ˆ¤’mŒ§,‰ªèŽs,386252
232033,ˆ¤’mŒ§,ˆê‹{Žs,384233
232041,ˆ¤’mŒ§,£ŒËŽs,129166
232050,ˆ¤’mŒ§,”¼“cŽs,119418
232068,ˆ¤’mŒ§,t“úˆäŽs,310991
232076,ˆ¤’mŒ§,–LìŽs,186783
232084,ˆ¤’mŒ§,’Ã“‡Žs,61724
232092,ˆ¤’mŒ§,•É“ìŽs,72822
232106,ˆ¤’mŒ§,Š ’JŽs,152598
232114,ˆ¤’mŒ§,–L“cŽs,422225
232122,ˆ¤’mŒ§,ˆÀéŽs,190143
232131,ˆ¤’mŒ§,¼”öŽs,171423
232149,ˆ¤’mŒ§,Š—ŒSŽs,79621
232157,ˆ¤’mŒ§,Œ¢ŽRŽs,73398
232165,ˆ¤’mŒ§,íŠŠŽs,59010
232173,ˆ¤’mŒ§,]“ìŽs,100239
232190,ˆ¤’mŒ§,¬–qŽs,152249
232203,ˆ¤’mŒ§,ˆî‘òŽs,136237
232211,ˆ¤’mŒ§,VéŽs,45245
232220,ˆ¤’mŒ§,“ŒŠCŽs,114672
232238,ˆ¤’mŒ§,‘å•{Žs,92986
232246,ˆ¤’mŒ§,’m‘½Žs,85302
232254,ˆ¤’mŒ§,’m—§Žs,72322
232262,ˆ¤’mŒ§,”ö’£ˆ®Žs,84054
232271,ˆ¤’mŒ§,‚•lŽs,49088
232289,ˆ¤’mŒ§,Šâ‘qŽs,48075
232297,ˆ¤’mŒ§,–L–¾Žs,68827
232301,ˆ¤’mŒ§,“úiŽs,92390
232319,ˆ¤’mŒ§,“cŒ´Žs,60895
232327,ˆ¤’mŒ§,ˆ¤¼Žs,62648
232335,ˆ¤’mŒ§,´{Žs,69422
232343,ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,86295
232351,ˆ¤’mŒ§,–í•xŽs,44300
232360,ˆ¤’mŒ§,‚Ý‚æ‚µŽs,61277
232378,ˆ¤’mŒ§,‚ ‚ÜŽs,89092
232386,ˆ¤’mŒ§,’·‹vŽèŽs,60183
233005,ˆ¤’mŒ§,ˆ¤’mŒS,44014
233021,ˆ¤’mŒ§,ˆ¤’mŒS“Œ‹½’¬,44014
233404,ˆ¤’mŒ§,¼t“úˆäŒS,15839
233421,ˆ¤’mŒ§,¼t“úˆäŒS–LŽR’¬,15839
233609,ˆ¤’mŒ§,’O‰HŒS,59246
233617,ˆ¤’mŒ§,’O‰HŒS‘åŒû’¬,24322
233625,ˆ¤’mŒ§,’O‰HŒS•}ŒK’¬,34924
234206,ˆ¤’mŒ§,ŠC•”ŒS,75248
