—ß˜a4”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a3”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,
142115,_“ÞìŒ§,`–ìŽs,159985
142123,_“ÞìŒ§,Œú–ØŽs,223451
142131,_“ÞìŒ§,‘å˜aŽs,242937
142140,_“ÞìŒ§,ˆÉ¨Œ´Žs,99795
142158,_“ÞìŒ§,ŠC˜V–¼Žs,136965
142166,_“ÞìŒ§,ÀŠÔŽs,131709
142174,_“ÞìŒ§,“ì‘«•¿Žs,41254
142182,_“ÞìŒ§,ˆ»£Žs,84445
143006,_“ÞìŒ§,ŽO‰YŒS,32864
143014,_“ÞìŒ§,ŽO‰YŒS—tŽR’¬,32864
143201,_“ÞìŒ§,‚ÀŒS,49064
143219,_“ÞìŒ§,‚ÀŒSŠ¦ì’¬,49064
143405,_“ÞìŒ§,’†ŒS,60647
143413,_“ÞìŒ§,’†ŒS‘åˆé’¬,32464
143421,_“ÞìŒ§,’†ŒS“ñ‹{’¬,28183
143600,_“ÞìŒ§,‘«•¿ãŒS,65375
143618,_“ÞìŒ§,‘«•¿ãŒS’†ˆä’¬,9099
143626,_“ÞìŒ§,‘«•¿ãŒS‘åˆä’¬,17351
143634,_“ÞìŒ§,‘«•¿ãŒS¼“c’¬,10756
143642,_“ÞìŒ§,‘«•¿ãŒSŽR–k’¬,9783
143669,_“ÞìŒ§,‘«•¿ãŒSŠJ¬’¬,18386
143804,_“ÞìŒ§,‘«•¿‰ºŒS,42167
143821,_“ÞìŒ§,‘«•¿‰ºŒS” ª’¬,11032
143839,_“ÞìŒ§,‘«•¿‰ºŒS^’ß’¬,6984
143847,_“ÞìŒ§,‘«•¿‰ºŒS“’‰ÍŒ´’¬,24151
144002,_“ÞìŒ§,ˆ¤bŒS,42550
144011,_“ÞìŒ§,ˆ¤bŒSˆ¤ì’¬,39690
144029,_“ÞìŒ§,ˆ¤bŒS´ì‘º,2860
150002,VŠƒŒ§,-,2188469
151009,VŠƒŒ§,VŠƒŽs,779613
151017,VŠƒŒ§,VŠƒŽs–k‹æ,72482
151025,VŠƒŒ§,VŠƒŽs“Œ‹æ,134522
151033,VŠƒŒ§,VŠƒŽs’†‰›‹æ,174200
151041,VŠƒŒ§,VŠƒŽs]“ì‹æ,68262
151050,VŠƒŒ§,VŠƒŽsH—t‹æ,75940
151068,VŠƒŒ§,VŠƒŽs“ì‹æ,43519
151076,VŠƒŒ§,VŠƒŽs¼‹æ,155645
151084,VŠƒŒ§,VŠƒŽs¼Š—‹æ,55043
152021,VŠƒŒ§,’·‰ªŽs,263728
152048,VŠƒŒ§,ŽOðŽs,94521
152056,VŠƒŒ§,”èŽs,80297
152064,VŠƒŒ§,V”­“cŽs,95147
152081,VŠƒŒ§,¬ç’JŽs,34062
152099,VŠƒŒ§,‰Á–ÎŽs,25625
152102,VŠƒŒ§,\“ú’¬Žs,50164
152111,VŠƒŒ§,Œ©•Žs,39500
152129,VŠƒŒ§,‘ºãŽs,57111
152137,VŠƒŒ§,‰Žs,78111
152161,VŠƒŒ§,Ž…‹›ìŽs,40534
152170,VŠƒŒ§,–­‚Žs,30828
152188,VŠƒŒ§,ŒÜòŽs,48091
152226,VŠƒŒ§,ã‰zŽs,187021
152234,VŠƒŒ§,ˆ¢‰ê–ìŽs,40860
152242,VŠƒŒ§,²“nŽs,51915
152251,VŠƒŒ§,‹›ÀŽs,34363
152269,VŠƒŒ§,“ì‹›ÀŽs,54605
152277,VŠƒŒ§,‘Ù“àŽs,28043
153001,VŠƒŒ§,–kŠ—Œ´ŒS,14115
153079,VŠƒŒ§,–kŠ—Œ´ŒS¹âÄ’¬,14115
153401,VŠƒŒ§,¼Š—Œ´ŒS,7802
153427,VŠƒŒ§,¼Š—Œ´ŒS–í•F‘º,7802
153605,VŠƒŒ§,“ìŠ—Œ´ŒS,11197
153613,VŠƒŒ§,“ìŠ—Œ´ŒS“cã’¬,11197
153800,VŠƒŒ§,“ŒŠ—Œ´ŒS,10090
153851,VŠƒŒ§,“ŒŠ—Œ´ŒSˆ¢‰ê’¬,10090
154008,VŠƒŒ§,ŽO“‡ŒS,4193
154059,VŠƒŒ§,ŽO“‡ŒSo‰_è’¬,4193
154601,VŠƒŒ§,“ì‹›ÀŒS,8002
154610,VŠƒŒ§,“ì‹›ÀŒS“’‘ò’¬,8002
154806,VŠƒŒ§,’†‹›ÀŒS,9057
154822,VŠƒŒ§,’†‹›ÀŒS’Ã“ì’¬,9057
155004,VŠƒŒ§,Š ‰HŒS,4374
155047,VŠƒŒ§,Š ‰HŒSŠ ‰H‘º,4374
155802,VŠƒŒ§,Šâ‘DŒS,5500
155811,VŠƒŒ§,Šâ‘DŒSŠÖì‘º,5162
155861,VŠƒŒ§,Šâ‘DŒSˆ¾“‡‰Y‘º,338
160008,•xŽRŒ§,-,1037319
162019,•xŽRŒ§,•xŽRŽs,411222
162027,•xŽRŒ§,‚‰ªŽs,167216
162043,•xŽRŒ§,‹›’ÃŽs,40477
162051,•xŽRŒ§,•XŒ©Žs,44906
162060,•xŽRŒ§,ŠŠìŽs,33039
162078,•xŽRŒ§,••”Žs,40497
162086,•xŽRŒ§,“v”gŽs,47626
162094,•xŽRŒ§,¬–î•”Žs,28977
162108,•xŽRŒ§,“ì“vŽs,48624
162116,•xŽRŒ§,ŽË…Žs,91780
163201,•xŽRŒ§,’†VìŒS,48086
163210,•xŽRŒ§,’†VìŒSM‹´‘º,3274
163228,•xŽRŒ§,’†VìŒSãŽs’¬,19638
163236,•xŽRŒ§,’†VìŒS—§ŽR’¬,25174
163406,•xŽRŒ§,‰ºVìŒS,34869
163422,•xŽRŒ§,‰ºVìŒS“ü‘P’¬,23576
163431,•xŽRŒ§,‰ºVìŒS’©“ú’¬,11293
170003,ÎìŒ§,-,1124501
172014,ÎìŒ§,‹à‘òŽs,448702
172022,ÎìŒ§,Žµ”öŽs,50182
172031,ÎìŒ§,¬¼Žs,106877
172049,ÎìŒ§,—Ö“‡Žs,24904
172057,ÎìŒ§,ŽìFŽs,13334
172065,ÎìŒ§,‰Á‰êŽs,64276
172073,ÎìŒ§,‰HîŽs,20570
172090,ÎìŒ§,‚©‚Ù‚­Žs,35854
172103,ÎìŒ§,”’ŽRŽs,113136
172111,ÎìŒ§,”\”üŽs,49769
172120,ÎìŒ§,–ìXŽsŽs,53981
173207,ÎìŒ§,”\”üŒS,6161
173240,ÎìŒ§,”\”üŒSì–k’¬,6161
173606,ÎìŒ§,‰Í–kŒS,63845
173614,ÎìŒ§,‰Í–kŒS’Ã”¦’¬,37569
173657,ÎìŒ§,‰Í–kŒS“à“å’¬,26276
173801,ÎìŒ§,‰HîŒS,31719
173843,ÎìŒ§,‰HîŒSŽu‰ê’¬,19178
173860,ÎìŒ§,‰HîŒS•ó’BŽu…’¬,12541
174009,ÎìŒ§,Ž­“‡ŒS,17351
174076,ÎìŒ§,Ž­“‡ŒS’†”\“o’¬,17351
174602,ÎìŒ§,–PŽìŒS,23840
174611,ÎìŒ§,–PŽìŒSŒŠ…’¬,7754
174637,ÎìŒ§,–PŽìŒS”\“o’¬,16086
180009,•ŸˆäŒ§,-,767561
182010,•ŸˆäŒ§,•ŸˆäŽs,259642
182028,•ŸˆäŒ§,“Ö‰êŽs,64333
182044,•ŸˆäŒ§,¬•lŽs,28622
182052,•ŸˆäŒ§,‘å–ìŽs,31622
182061,•ŸˆäŒ§,ŸŽRŽs,22144
182079,•ŸˆäŒ§,ŽI]Žs,69400
182087,•ŸˆäŒ§,‚ ‚í‚çŽs,27244
182095,•ŸˆäŒ§,‰z‘OŽs,81968
182109,•ŸˆäŒ§,âˆäŽs,89961
183202,•ŸˆäŒ§,‹g“cŒS,18149
183229,•ŸˆäŒ§,‹g“cŒS‰i•½Ž›’¬,18149
183806,•ŸˆäŒ§,¡—§ŒS,2397
183822,•ŸˆäŒ§,¡—§ŒS’r“c’¬,2397
184004,•ŸˆäŒ§,“ìðŒS,10083
184047,•ŸˆäŒ§,“ìðŒS“ì‰z‘O’¬,10083
184209,•ŸˆäŒ§,’O¶ŒS,20581
184233,•ŸˆäŒ§,’O¶ŒS‰z‘O’¬,20581
184403,•ŸˆäŒ§,ŽO•ûŒS,9130
184420,•ŸˆäŒ§,ŽO•ûŒS”ü•l’¬,9130
184802,•ŸˆäŒ§,‘å”ÑŒS,18154
184811,•ŸˆäŒ§,‘å”ÑŒS‚•l’¬,10049
184837,•ŸˆäŒ§,‘å”ÑŒS‚¨‚¨‚¢’¬,8105
185001,•ŸˆäŒ§,ŽO•ûã’†ŒS,14131
185019,•ŸˆäŒ§,ŽO•ûã’†ŒSŽá‹·’¬,14131
190004,ŽR—œŒ§,-,816340
192015,ŽR—œŒ§,b•{Žs,186249
192023,ŽR—œŒ§,•xŽm‹g“cŽs,47744
192040,ŽR—œŒ§,“s—¯Žs,29516
192058,ŽR—œŒ§,ŽR—œŽs,33842
192066,ŽR—œŒ§,‘åŒŽŽs,22629
192074,ŽR—œŒ§,”BèŽs,28522
192082,ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,71496
192091,ŽR—œŒ§,–k“mŽs,46378
192104,ŽR—œŒ§,b”ãŽs,76343
192112,ŽR—œŒ§,“JŽs,68264
192121,ŽR—œŒ§,ã–ìŒ´Žs,22365
192139,ŽR—œŒ§,bBŽs,30447
192147,ŽR—œŒ§,’†‰›Žs,30766
193402,ŽR—œŒ§,¼”ª‘ãŒS,15196
193461,ŽR—œŒ§,¼”ª‘ãŒSŽsìŽO‹½’¬,15196
193607,ŽR—œŒ§,“ì‹–€ŒS,33386
193640,ŽR—œŒ§,“ì‹–€ŒS‘ì’¬,951
193658,ŽR—œŒ§,“ì‹–€ŒSg‰„’¬,10720
193666,ŽR—œŒ§,“ì‹–€ŒS“ì•”’¬,7240
193682,ŽR—œŒ§,“ì‹–€ŒS•xŽmì’¬,14475
193801,ŽR—œŒ§,’†‹–€ŒS,20849
193844,ŽR—œŒ§,’†‹–€ŒSº˜a’¬,20849
194204,ŽR—œŒ§,“ì“s—¯ŒS,51137
194221,ŽR—œŒ§,“ì“s—¯ŒS“¹Žu‘º,1602
194239,ŽR—œŒ§,“ì“s—¯ŒS¼Œj’¬,4130
194247,ŽR—œŒ§,“ì“s—¯ŒS”E–ì‘º,9751
194255,ŽR—œŒ§,“ì“s—¯ŒSŽR’†ŒÎ‘º,5811
194298,ŽR—œŒ§,“ì“s—¯ŒS–Â‘ò‘º,3127
194301,ŽR—œŒ§,“ì“s—¯ŒS•xŽm‰ÍŒûŒÎ’¬,26716
194409,ŽR—œŒ§,–k“s—¯ŒS,1211
194425,ŽR—œŒ§,–k“s—¯ŒS¬›‘º,679
194433,ŽR—œŒ§,–k“s—¯ŒS’O”gŽR‘º,532
200000,’·–ìŒ§,-,2056970
202011,’·–ìŒ§,’·–ìŽs,371651
202029,’·–ìŒ§,¼–{Žs,236968
202037,’·–ìŒ§,ã“cŽs,154615
202045,’·–ìŒ§,‰ª’JŽs,48095
202053,’·–ìŒ§,”Ñ“cŽs,98398
202061,’·–ìŒ§,z–KŽs,48636
202070,’·–ìŒ§,{âŽs,50062
202088,’·–ìŒ§,¬”Žs,41756
202096,’·–ìŒ§,ˆÉ“ßŽs,66528
202100,’·–ìŒ§,‹îƒ–ªŽs,32189
202118,’·–ìŒ§,’†–ìŽs,43477
202126,’·–ìŒ§,‘å’¬Žs,26425
202134,’·–ìŒ§,”ÑŽRŽs,20059
202142,’·–ìŒ§,Š–ìŽs,55108
202151,’·–ìŒ§,‰–KŽs,66329
202177,’·–ìŒ§,²‹vŽs,98439
202185,’·–ìŒ§,ç‹ÈŽs,59833
202193,’·–ìŒ§,“ŒŒäŽs,29677
202207,’·–ìŒ§,ˆÀ“Ü–ìŽs,96752
203009,’·–ìŒ§,“ì²‹vŒS,23587
203033,’·–ìŒ§,“ì²‹vŒS¬ŠC’¬,4414
203041,’·–ìŒ§,“ì²‹vŒSìã‘º,3844
203050,’·–ìŒ§,“ì²‹vŒS“ì–q‘º,3065
203068,’·–ìŒ§,“ì²‹vŒS“ì‘Š–Ø‘º,969
203076,’·–ìŒ§,“ì²‹vŒS–k‘Š–Ø‘º,690
203092,’·–ìŒ§,“ì²‹vŒS²‹v•ä’¬,10605
203203,’·–ìŒ§,–k²‹vŒS,44253
203211,’·–ìŒ§,–k²‹vŒSŒyˆä‘ò’¬,21231
203238,’·–ìŒ§,–k²‹vŒSŒä‘ã“c’¬,16052
203246,’·–ìŒ§,–k²‹vŒS—§‰È’¬,6970
203408,’·–ìŒ§,¬Œ§ŒS,10108
203491,’·–ìŒ§,¬Œ§ŒSÂ–Ø‘º,4293
203505,’·–ìŒ§,¬Œ§ŒS’·˜a’¬,5815
203602,’·–ìŒ§,z–KŒS,41699
203611,’·–ìŒ§,z–KŒS‰ºz–K’¬,19332
203629,’·–ìŒ§,z–KŒS•xŽmŒ©’¬,14326
203637,’·–ìŒ§,z–KŒSŒ´‘º,8041
203807,’·–ìŒ§,ãˆÉ“ßŒS,82321
203823,’·–ìŒ§,ãˆÉ“ßŒS’C–ì’¬,18864
203831,’·–ìŒ§,ãˆÉ“ßŒS–¥—Ö’¬,24681
203840,’·–ìŒ§,ãˆÉ“ßŒS”Ñ“‡’¬,9268
203858,’·–ìŒ§,ãˆÉ“ßŒS“ì–¥—Ö‘º,15833
203866,’·–ìŒ§,ãˆÉ“ßŒS’†ì‘º,4767
203882,’·–ìŒ§,ãˆÉ“ßŒS‹{“c‘º,8908
204005,’·–ìŒ§,‰ºˆÉ“ßŒS,58075
204021,’·–ìŒ§,‰ºˆÉ“ßŒS¼ì’¬,12843
204030,’·–ìŒ§,‰ºˆÉ“ßŒS‚X’¬,12916
204048,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢“ì’¬,4321
204072,’·–ìŒ§,‰ºˆÉ“ßŒSˆ¢’q‘º,6150
204099,’·–ìŒ§,‰ºˆÉ“ßŒS•½’J‘º,389
204102,’·–ìŒ§,‰ºˆÉ“ßŒSª‰H‘º,883
204111,’·–ìŒ§,‰ºˆÉ“ßŒS‰ºžŠ‘º,3606
204129,’·–ìŒ§,‰ºˆÉ“ßŒS”„–Ø‘º,507
204137,’·–ìŒ§,‰ºˆÉ“ßŒS“V—´‘º,1167
204145,’·–ìŒ§,‰ºˆÉ“ßŒS‘×•Œ‘º,1558
204153,’·–ìŒ§,‰ºˆÉ“ßŒS‹ª–Ø‘º,6107
204161,’·–ìŒ§,‰ºˆÉ“ßŒS–L‹u‘º,6687
204170,’·–ìŒ§,‰ºˆÉ“ßŒS‘åŽ­‘º,941
204200,’·–ìŒ§,–Ø‘]ŒS,25471
204226,’·–ìŒ§,–Ø‘]ŒSã¼’¬,4160
204234,’·–ìŒ§,–Ø‘]ŒS“ì–Ø‘]’¬,3970
204251,’·–ìŒ§,–Ø‘]ŒS–Ø‘c‘º,2716
204293,’·–ìŒ§,–Ø‘]ŒS‰¤‘ê‘º,713
204307,’·–ìŒ§,–Ø‘]ŒS‘åŒK‘º,3487
204323,’·–ìŒ§,–Ø‘]ŒS–Ø‘]’¬,10425
204404,’·–ìŒ§,“Œ’}–€ŒS,21548
204463,’·–ìŒ§,“Œ’}–€ŒS–ƒÑ‘º,2581
204480,’·–ìŒ§,“Œ’}–€ŒS¶â‘º,1705
204501,’·–ìŒ§,“Œ’}–€ŒSŽRŒ`‘º,8587
204510,’·–ìŒ§,“Œ’}–€ŒS’©“ú‘º,4405
204528,’·–ìŒ§,“Œ’}–€ŒS’}–k‘º,4270
204803,’·–ìŒ§,–kˆÀ“ÜŒS,30437
204811,’·–ìŒ§,–kˆÀ“ÜŒS’r“c’¬,9557
204820,’·–ìŒ§,–kˆÀ“ÜŒS¼ì‘º,9670
204854,’·–ìŒ§,–kˆÀ“ÜŒS”’”n‘º,8513
204862,’·–ìŒ§,–kˆÀ“ÜŒS¬’J‘º,2697
205206,’·–ìŒ§,û‰ÈŒS,14407
205214,’·–ìŒ§,û‰ÈŒSâé’¬,14407
205401,’·–ìŒ§,ã‚ˆäŒS,17740
205419,’·–ìŒ§,ã‚ˆäŒS¬•zŽ{’¬,11020
205435,’·–ìŒ§,ã‚ˆäŒS‚ŽR‘º,6720
205605,’·–ìŒ§,‰º‚ˆäŒS,19642
205613,’·–ìŒ§,‰º‚ˆäŒSŽRƒm“à’¬,11680
205621,’·–ìŒ§,‰º‚ˆäŒS–Ø“‡•½‘º,4508
205630,’·–ìŒ§,‰º‚ˆäŒS–ì‘ò‰·ò‘º,3454
205800,’·–ìŒ§,ã…“àŒS,20993
205834,’·–ìŒ§,ã…“àŒSM”Z’¬,7923
205885,’·–ìŒ§,ã…“àŒS¬ì‘º,2357
205907,’·–ìŒ§,ã…“àŒS”Ñj’¬,10713
206008,’·–ìŒ§,‰º…“àŒS,1692
206024,’·–ìŒ§,‰º…“àŒS‰h‘º,1692
210005,Šò•ŒŒ§,-,1996682
212016,Šò•ŒŒ§,Šò•ŒŽs,404304
212024,Šò•ŒŒ§,‘åŠ_Žs,159894
212032,Šò•ŒŒ§,‚ŽRŽs,85463
212041,Šò•ŒŒ§,‘½Ž¡Œ©Žs,108158
212059,Šò•ŒŒ§,ŠÖŽs,86273
212067,Šò•ŒŒ§,’†’ÃìŽs,76348
212075,Šò•ŒŒ§,”ü”ZŽs,19785
212083,Šò•ŒŒ§,˜QŽs,36482
212091,Šò•ŒŒ§,‰H“‡Žs,67106
212105,Šò•ŒŒ§,Œb“ßŽs,48371
212113,Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,57171
212121,Šò•ŒŒ§,“yŠòŽs,56547
212130,Šò•ŒŒ§,Še–±Œ´Žs,146136
212148,Šò•ŒŒ§,‰ÂŽ™Žs,100765
212156,Šò•ŒŒ§,ŽRŒ§Žs,25983
212164,Šò•ŒŒ§,•äŽs,55518
212172,Šò•ŒŒ§,”ò‘ËŽs,23028
212181,Šò•ŒŒ§,–{‘ƒŽs,33302
212199,Šò•ŒŒ§,ŒSãŽs,39761
212202,Šò•ŒŒ§,‰º˜CŽs,30738
212211,Šò•ŒŒ§,ŠC’ÃŽs,32980
213004,Šò•ŒŒ§,‰H“‡ŒS,48257
213021,Šò•ŒŒ§,‰H“‡ŒSŠò“ì’¬,26272
213039,Šò•ŒŒ§,‰H“‡ŒSŠ}¼’¬,21985
213403,Šò•ŒŒ§,—{˜VŒS,27381
213411,Šò•ŒŒ§,—{˜VŒS—{˜V’¬,27381
213608,Šò•ŒŒ§,•s”jŒS,33192
213616,Šò•ŒŒ§,•s”jŒS‚ˆä’¬,26547
213624,Šò•ŒŒ§,•s”jŒSŠÖƒPŒ´’¬,6645
213802,Šò•ŒŒ§,ˆÀ”ªŒS,42730
213811,Šò•ŒŒ§,ˆÀ”ªŒS_ŒË’¬,18704
213829,Šò•ŒŒ§,ˆÀ”ªŒS—Ö”V“à’¬,9403
213837,Šò•ŒŒ§,ˆÀ”ªŒSˆÀ”ª’¬,14623
214001,Šò•ŒŒ§,—K”ãŒS,65486
214019,Šò•ŒŒ§,—K”ãŒS—K”ãì’¬,19953
214035,Šò•ŒŒ§,—K”ãŒS‘å–ì’¬,22347
214043,Šò•ŒŒ§,—K”ãŒS’r“c’¬,23186
214205,Šò•ŒŒ§,–{‘ƒŒS,18550
214213,Šò•ŒŒ§,–{‘ƒŒS–k•û’¬,18550
215007,Šò•ŒŒ§,‰Á–ÎŒS,47464
215015,Šò•ŒŒ§,‰Á–ÎŒSâj’¬,8023
215023,Šò•ŒŒ§,‰Á–ÎŒS•x‰Á’¬,5696
215031,Šò•ŒŒ§,‰Á–ÎŒSì•Ó’¬,10013
215040,Šò•ŒŒ§,‰Á–ÎŒSŽµ@’¬,3511
215058,Šò•ŒŒ§,‰Á–ÎŒS”ª•S’Ã’¬,10446
215066,Šò•ŒŒ§,‰Á–ÎŒS”’ì’¬,7634
215074,Šò•ŒŒ§,‰Á–ÎŒS“Œ”’ì‘º,2141
215201,Šò•ŒŒ§,‰ÂŽ™ŒS,17968
215210,Šò•ŒŒ§,‰ÂŽ™ŒSŒä“’¬,17968
216003,Šò•ŒŒ§,‘å–ìŒS,1541
216046,Šò•ŒŒ§,‘å–ìŒS”’ì‘º,1541
220001,Ã‰ªŒ§,-,3658375
221007,Ã‰ªŒ§,Ã‰ªŽs,689079
221015,Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,249815
221023,Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,208471
221031,Ã‰ªŒ§,Ã‰ªŽs´…‹æ,230793
221309,Ã‰ªŒ§,•l¼Žs,795771
221317,Ã‰ªŒ§,•l¼Žs’†‹æ,236081
221325,Ã‰ªŒ§,•l¼Žs“Œ‹æ,130143
221333,Ã‰ªŒ§,•l¼Žs¼‹æ,108435
221341,Ã‰ªŒ§,•l¼Žs“ì‹æ,101951
221350,Ã‰ªŒ§,•l¼Žs–k‹æ,92596
221368,Ã‰ªŒ§,•l¼Žs•l–k‹æ,99746
221376,Ã‰ªŒ§,•l¼Žs“V—³‹æ,26819
222038,Ã‰ªŒ§,À’ÃŽs,191256
222054,Ã‰ªŒ§,”MŠCŽs,35167
222062,Ã‰ªŒ§,ŽO“‡Žs,108350
222071,Ã‰ªŒ§,•xŽm‹{Žs,130153
222089,Ã‰ªŒ§,ˆÉ“ŒŽs,67074
222097,Ã‰ªŒ§,“‡“cŽs,97028
222101,Ã‰ªŒ§,•xŽmŽs,250709
222119,Ã‰ªŒ§,”Ö“cŽs,168175
222127,Ã‰ªŒ§,Ä’ÃŽs,137722
222135,Ã‰ªŒ§,Š|ìŽs,116418
222143,Ã‰ªŒ§,“¡Ž}Žs,143580
222151,Ã‰ªŒ§,Œä“aêŽs,86778
222160,Ã‰ªŒ§,‘ÜˆäŽs,88127
222194,Ã‰ªŒ§,‰º“cŽs,20494
222208,Ã‰ªŒ§,ž–ìŽs,50425
222216,Ã‰ªŒ§,ŒÎ¼Žs,58643
222224,Ã‰ªŒ§,ˆÉ“¤Žs,29319
222232,Ã‰ªŒ§,Œä‘OèŽs,31181
222241,Ã‰ªŒ§,‹eìŽs,47880
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,47583
222267,Ã‰ªŒ§,–q”VŒ´Žs,43936
223000,Ã‰ªŒ§,‰ê–ÎŒS,39846
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,11657
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,6892
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,7856
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,6151
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,7290
223204,Ã‰ªŒ§,“c•ûŒS,37280
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,37280
223409,Ã‰ªŒ§,x“ŒŒS,93229
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,31930
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,43463
223441,Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,17836
224201,Ã‰ªŒ§,YŒ´ŒS,35488
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,29230
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,6258
224600,Ã‰ªŒ§,Žü’qŒS,17684
224618,Ã‰ªŒ§,Žü’qŒSX’¬,17684
230006,ˆ¤’mŒ§,-,7528519
231002,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,2293437
231011,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,159326
231029,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“Œ‹æ,81827
231037,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,162669
231045,ˆ¤’mŒ§,–¼ŒÃ‰®Žs¼‹æ,146566
231053,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‘º‹æ,133894
231061,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,89654
231070,ˆ¤’mŒ§,–¼ŒÃ‰®Žsº˜a‹æ,105293
231088,ˆ¤’mŒ§,–¼ŒÃ‰®Žs•ä‹æ,107697
231096,ˆ¤’mŒ§,–¼ŒÃ‰®Žs”M“c‹æ,65096
231100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†ì‹æ,217829
231118,ˆ¤’mŒ§,–¼ŒÃ‰®Žs`‹æ,143240
231126,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“ì‹æ,134026
231134,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsŽçŽR‹æ,176841
231142,ˆ¤’mŒ§,–¼ŒÃ‰®Žs—Î‹æ,250321
231151,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–¼“Œ‹æ,160939
231169,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“V”’‹æ,158219
232017,ˆ¤’mŒ§,–L‹´Žs,372604
232025,ˆ¤’mŒ§,‰ªèŽs,385355
232033,ˆ¤’mŒ§,ˆê‹{Žs,382349
232041,ˆ¤’mŒ§,£ŒËŽs,128753
232050,ˆ¤’mŒ§,”¼“cŽs,118535
232068,ˆ¤’mŒ§,t“úˆäŽs,309788
232076,ˆ¤’mŒ§,–LìŽs,186775
232084,ˆ¤’mŒ§,’Ã“‡Žs,60977
232092,ˆ¤’mŒ§,•É“ìŽs,72727
232106,ˆ¤’mŒ§,Š ’JŽs,152443
232114,ˆ¤’mŒ§,–L“cŽs,419249
232122,ˆ¤’mŒ§,ˆÀéŽs,189334
232131,ˆ¤’mŒ§,¼”öŽs,170868
232149,ˆ¤’mŒ§,Š—ŒSŽs,79261
232157,ˆ¤’mŒ§,Œ¢ŽRŽs,73030
232165,ˆ¤’mŒ§,íŠŠŽs,58499
232173,ˆ¤’mŒ§,]“ìŽs,99696
232190,ˆ¤’mŒ§,¬–qŽs,150982
232203,ˆ¤’mŒ§,ˆî‘òŽs,135271
232211,ˆ¤’mŒ§,VéŽs,44501
232220,ˆ¤’mŒ§,“ŒŠCŽs,114107
232238,ˆ¤’mŒ§,‘å•{Žs,92698
232246,ˆ¤’mŒ§,’m‘½Žs,84719
232254,ˆ¤’mŒ§,’m—§Žs,72087
232262,ˆ¤’mŒ§,”ö’£ˆ®Žs,84034
232271,ˆ¤’mŒ§,‚•lŽs,49280
232289,ˆ¤’mŒ§,Šâ‘qŽs,47838
232297,ˆ¤’mŒ§,–L–¾Žs,68511
232301,ˆ¤’mŒ§,“úiŽs,93017
232319,ˆ¤’mŒ§,“cŒ´Žs,60082
232327,ˆ¤’mŒ§,ˆ¤¼Žs,62112
232335,ˆ¤’mŒ§,´{Žs,69300
232343,ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,86213
232351,ˆ¤’mŒ§,–í•xŽs,44060
232360,ˆ¤’mŒ§,‚Ý‚æ‚µŽs,61245
232378,ˆ¤’mŒ§,‚ ‚ÜŽs,88885
232386,ˆ¤’mŒ§,’·‹vŽèŽs,60517
233005,ˆ¤’mŒ§,ˆ¤’mŒS,43757
233021,ˆ¤’mŒ§,ˆ¤’mŒS“Œ‹½’¬,43757
233404,ˆ¤’mŒ§,¼t“úˆäŒS,15831
233421,ˆ¤’mŒ§,¼t“úˆäŒS–LŽR’¬,15831
233609,ˆ¤’mŒ§,’O‰HŒS,59281
233617,ˆ¤’mŒ§,’O‰HŒS‘åŒû’¬,24282
233625,ˆ¤’mŒ§,’O‰HŒS•}ŒK’¬,34999
234206,ˆ¤’mŒ§,ŠC•”ŒS,75087
